posted_at_jst,date_jst,time_jst,weekday,category,impressions,likes,like_rate,char_count,line_count,first_line,content
2025-10-01T09:00:00.000Z,2025-10-01,09:00,(水),運用戦略/マネタイズ,6172,125,0.0203,437,9,"高額講座に入り2ヵ月で収益ゼロ","高額講座に入り2ヵ月で収益ゼロ\nそこから正しいやり方で副業成功\nみんなにこんな経験してほしくない\nだから私の失敗談を書きました\n正しい副業をしたいひとはぜひ！\n→ note販売✨(アイコンはイラスト)\nあなたの間違いは高額講座に入る以前の問題で、2カ月で収益があがるという甘い思考です。そして自分がたいして成果も出していないのに「低単価なら良いだろう」という舐めた思考です。さらにどこかのスクールのテンプレを利用し、学びもせず他責思考で一発売れれば良いだろうという幼稚な思考です。そこに群がる同調コメントも又聞きに群がるただのミーハーダサダサ思考です。\n最近こういうの溢れていて嫌ですね。安かろうと高かろうと自分の商品には信念や理念を強く持て。\nhttps://www.threads.com/@sugisan_insta_/post/DPQHCKGE-r1?xmt=AQF0o4fyvaZdpGfI2vqZ1zC2W35vSvoW92f2ZU6L491zdQ"
2025-10-01T09:00:00.000Z,2025-10-01,09:00,(水),自己開示/マインド,50000,648,0.0130,1393,10,"我が家のパパは、5年前に無職になりました。","我が家のパパは、5年前に無職になりました。\n観光系の仕事をしていたため、コロナの影響で失業。その頃育休中だった私の手取りは15万円程度。家賃払ったらもう手元にほぼなにも残らず、貯金切り崩して家族3人生きてました。外国籍のパパはそう簡単に仕事が見つからず、精神的に病んでしまい、私が大黒柱として働く事になりました。役職手当、残業手当、資格手当、もらえるものは全てもらおうと必死に働いて、朝は7時には家を出て、帰りは23時。娘の顔は週末しか見れない時もありました。寝顔を見ながら、何度泣いたかわかりません。今でもあの時の暮らしを思うと泣けます。その時長女は1歳でした。\nお金もない、時間もない状況で、正直記憶がないんですよね。働いている時間はたぶん今と変わらないんですけど、その時は本当にただ「必死にお金を稼ぐ」だけで、仕事が楽しいとか考える余裕もありませんでした。でも徐々にお給料があがっていき、パパも元気になり働ける様になり、そしてインスタを始めて今に至るわけです。次女も生まれ、生活はかなり楽になりました。\nでね、娘が3歳からずーーーーっと言っていたのが「ディズニーランドのホテルに泊まりたい」だったんです。でももちろん前はそんなお金なくて旅行さえ行けなかったし、インスタ始めてからは時間が取れなくて行けなかったんです。だからディズニーストアとか行ってごまかしてました(笑)\nでもね、来週...行ってきます。泊まりディズニー！たぶん、たかだかディズニーなんですよ。今なら余裕で払えるから「すごい事！」ってわけでもないんです。でも、我が家にとっては家族全員で泣いちゃうぐらい大きな出来事なんです。どんなに良い家に住むよりも、良い時計を買うよりも、一番叶えたかった夢なんです。良い部屋取っちゃったんだから。あー自分頑張った。\nインスタを見てるとさ... \n「家族との時間を犠牲にしてまでやりたいの？」みたいなの見かけますよね。私、それ見る度に心痛くなるんですよ。私はあの頃、そうするしかなかったから。でもね、今は違うんです。時間は相変わらずないけど、でも私からすると、毎日娘達の顔が見れて、一緒にご飯が食べれて、週末1日でも一緒に過ごせる。そして、自分がやりたい事ができている今が本当に幸せなんですよね。\n起業をしたり、インスタを頑張ると、絶対に子どもとの時間って減るんです。でも、じゃあ何時間子どもと一緒に過ごしたら正解？子どもがどうなったら「子どもに我慢させていない」とか「子どもを犠牲にしていない」って言い切れる？そんなのね、どんな形だって無理なんです。母親が子どもに罪悪感を感じるのなんて当たり前。でもね、起業するって決めたなら、その罪悪感も受け入れていくんです。その分、それを糧に頑張る。そして、その結果を家族に還元していく。それがみんながハッピーになる唯一の道です。\n現在20:30、私は今までカフェで仕事をしていて、パパがワンオペで頑張っています。これから家に帰り、娘達を寝かしつけて今日はまだ仕事です。これが我が家の最高なスタイルです！ \n\nhttps://www.threads.com/@sugisan_insta_/post/DPQ-qhXE30M?xmt=AQF0dI44mFs1U9MY2k4RpGeXUhUdMgM_h183w8l7M-cRvQ"
2025-10-02T09:00:00.000Z,2025-10-02,09:00,(木),ストーリーズ/フィード,11000,61,0.0055,1074,15,"インスタの4つの機能についてま～だ理解していないひとがいるので全て解説していきます。長くなりますがこれ理解すればアカウントの質ぐん！っとあがりますから必読です。","インスタの4つの機能についてま～だ理解していないひとがいるので全て解説していきます。長くなりますがこれ理解すればアカウントの質ぐん！っとあがりますから必読です。\nインスタには全部で4つの機能がありますが\n▪リール\n▪フォード\n▪ストーリー\n▪ライブ\nそれぞれに明確な目的があって、それを意識せずに運用するとチグハグな運用になり集客に繋がりません。ひとつづつ解説していきます。\n① リールとフィード\nこれらは「チラシ」と同じです。つまり目的は「認知」です。まだお店を知らないひとにどんなお店なのか、どんな商品が陳列されているのかを伝えるんです。だからこそ、これらは「自分を一切知らないひとが見ている」という前提で作っていく必要があります。冒頭でターゲットを明確にする事、基本的にはその1本で完結する事、専門的すぎる内容にならない事等を意識していく事で、チラシを受け取ってもらいやすくなります。最新のリール攻略は固定ポストで解説しているのでそれ見て投稿すればOKです。\n② ストーリー\nこれは「接客やポップ」と同じです。つまり目的は「興味・関心」です。ストーリーはアカウントに訪れてくれたひとにしか見れません。もう店内に来てくれたひとに対し、ポップや接客で商品の魅力を伝える事で、興味や関心を得る事ができる様になります。そのためには、リールでは伝えきれないもっと深い話や、発信者自身について伝えていく事で、より興味が深くなっていきます。 \n③ ライブ\nこれは「試食」みたいなものです。つまり目的は「信頼」です。ライブは、リールやストーリーと比にならないほどの情報量です。しかもその場で話をしていくのでより人間性や知識レベルが伝わっていきます。つまり、自分の商品の一部を見せている様なものです。しっかりと信頼できる発信者である事、そして良い商品を想像させる様なライブができると商品購入に繋がっていきます。\nこの認知から信頼までの一連の流れが綺麗に線で繋がれば、あとは自分の決めた形で集客につなげていけばよいんです。インスタが強いのって、この色々な機能を活用してこのステップをじっくりを踏んでいく事ができるからなんです。すぐに100％理解はできなくても意識して運用するだけで結果までのスピードが全然変わってきますよ！\nhttps://www.threads.com/@sugisan_insta_/post/DPTPcNKE1TS?xmt=AQF0dI44mFs1U9MY2k4RpGeXUhUdMgM_h183w8l7M-cRvQ"
2025-10-03T09:00:00.000Z,2025-10-03,09:00,(金),アルゴリズム/仕様,21000,154,0.0073,2012,17,"9月からアルゴリズムの変更でリールの再生数がガタ落ちしているアカウントが出てきておりまして、このままだとインスタやめちゃうんじゃないかと心配しています。でもこれアルゴリズムのせいではなくて今までの運用のせいなんですよね。毎日100アカウント以上見ていて気付いた特徴と改善策をお伝えしますので、まずはこれを試してみてください。","9月からアルゴリズムの変更でリールの再生数がガタ落ちしているアカウントが出てきておりまして、このままだとインスタやめちゃうんじゃないかと心配しています。でもこれアルゴリズムのせいではなくて今までの運用のせいなんですよね。毎日100アカウント以上見ていて気付いた特徴と改善策をお伝えしますので、まずはこれを試してみてください。\nそもそもインスタのアルゴリズムを理解してほしいんですが、私達は【内部エンゲージメント】と【外部エンゲージメント】というものの両方を大事にする必要があるんです。エンゲージメントとは「再生時間・シェア・いいね」等ではかられ、内部エンゲとはフォロワーさんからの評価の事で、外部エンゲとはフォロワー外からの評価の事です。\nそして今、再生数がガタ落ちしているアカウントの特徴は「内部エンゲ激低のアカウント」です。つまり、フォロワー内からまったく評価を得る事ができていないアカウント達の外部流出が激減し、再生数がガタ落ちしているんです。こうなる要因のひとつが、外部エンゲばかり気にして目先だけの運用をしてきた結果です。\nつまり、内部エンゲージメントをいかにあげていけるかが鍵なんですが、そのためにできる事をお伝えします。これ「すでに落ちているひと」だけじゃなくて「これから落としたくないひと」にも大事なポイントなので対策としてもやった方が良いですよ。ちょっと大変ではありますが、生き返らせたいなら必須です。5ついきます。\n①ストーリーに力を入れる\nリールは外部に出ていくのに対し、ストーリーというのはフォロワーさんにだけ表示される機能です。つまり、内部エンゲをあげる超大事な機能です。ここでいかにフォロワーさんに向けて価値提供をしコミュニケーションを取るか。そして見てくれる層を広げるか(=閲覧率をあげる)が超重要です。見せかけのフォロワーではなく「興味度の高いフォロワー」をいかに増やし、興味を高めてもらい、リールを見てもらい、そこでも反応をもらうかが重要です。\n②コンセプト・サービスを見直す\n内部エンゲが低くなっているひとのほとんどが目先のリーチに走っています。そして、コンセプトやサービスがおざなりになり、最終熱量のないアカウントになります。内部エンゲをあげるために大事な事は「見続けてもらう事」です。でも、ノウハウなんて正直3ヶ月も見ればだいたい全部言い切ってます。それでも見続けてもらう理由は「コンセプトに共感しているから」とか「いつかサービスを購入したい」と思っているからです。これずっと固定ポストでやり方解説してるのにやってくれるひとめちゃくちゃ少なくて悲しい。\n③露出を増やす\n内部エンゲを取り戻すには、見ていないフォロワーさんを減らすか、見てくれるフォロワーさんを増やすしかありません。ある程度はフォロワー削除で対応できても、数千フォロワーのアカウントになったら限界があります。なので、新規フォロワーをつけていくしかありません。リールの投稿頻度を増やし、リサーチベースでリーチを狙ったキラーコンテンツを見つけつつ、フォロー率があがりすぎないようにコントロールする教育リールも織り交ぜていきましょう。またThreadsも強化し、別経路からの集客もしっかりやっていきましょう。\n④導線の見直し\nこのタイミングで見たい指標は「再生数」でも「フォロワー数」でもなく「リード数(LINEへの登録数)」と「集客数」です。この状態のアカウントが爆発的に一気に伸びる事は考えづらく、でも発信を見直していく事で少数でも新規フォロワーがつき、さらに休眠フォロワーの呼び起こしができ、しっかり集客にはつながっていくからです。でもこの「目先指向」で作られたアカウントはだいたいここの思考が弱いです。ここはインスタの見方の変更が超重要です。難しいポイントだけど大事。\n最後⇩\n⑤リーチを狙いすぎない\nアカウントに勢いをつけるために、ある程度リーチを狙うんです。でも、そこを狙いすぎてはまた同じことになります。例えばコメント誘導・〇〇ルーティンみたいなコンテンツに「伸びやすい」という理由で食いつくのはまた「目先指向」になってしまっています。一貫性は保ちつつ、リサーチで需要の把握と伸びやすい冒頭や構成を知り、あとはひたすらPDCAを繰り返す。そうするとどこかで伸びるリールが出てくる、が理想です。\nこれ全部やってもまったく再起できない＆内部エンゲが落ちたままの場合、アカウントの作り直しも検討するかもしません。でもね、まだまだできる事山ほどあるから。まずはひとつづつコツコツと。\nhttps://www.threads.com/@sugisan_insta_/post/DPUqdoAE4zD?xmt=AQF0n5hnoNxLIyYpM920heBaGkyGfTgZTbSuE1w57SCVaA"
2025-10-03T09:00:00.000Z,2025-10-03,09:00,(金),自己開示/マインド,6674,156,0.0234,599,12,"ママが起業とか無理ゲーです。","ママが起業とか無理ゲーです。\n今すぐ諦めましょう。\n・6時～9時：家事育児時間\n・18時～22時：家事育児時間\nこれだけで1日7時間、週50時間、作業できる時間に差がつくんです。それで同じ土俵で戦っていくって無理に決まってませんか？だから、私達はいかに「悩まずに突き進むか」が大事なんです。その割に、ママは余計に悩み、時間を使いすぎているんです。\n自分なんかで良いのかな...\nこの投稿で変に思われないかな...\nこのフォント気に入らないな...\n自信なくなってきたな...\nやめようかな...\nそんな事に時間使ってて成果出せるわけないですから！もうね、意識的にそういう思考はゴミ箱に捨ててください。無理矢理考えない様にするんです。そして行動する。この悩みは、行動でしか消す事はできませんから。こういう事言うと「男性起業家を真似た女性起業家」みたいな事言われるんですけど、起業に男性も女性もないんだぞ！性別やママである事を言い訳にしている時点で弱いです。むしろそれを利用しまくって、自分たちの強みを最大限に活かしながら、やる事を最大限にやる！やる事は皆同じです！\nhttps://www.threads.com/@sugisan_insta_/post/DPVxBVjEzYe?xmt=AQF0nnoie3qbK7Hv6__EkpnC1gol4ox2Cn9CSjDX2iQVtw"
2025-10-04T09:00:00.000Z,2025-10-04,09:00,(土),アルゴリズム/仕様,21000,122,0.0058,1356,22,"ストーリーの連投は不要です。","ストーリーの連投は不要です。\nインスタCEOから「ストーリーを連投してもリーチが落ちるアルゴリズムではなくなった」との発表がありましたね。そうすると「ほら見ろ！連投も良かったじゃないか！大事なのは閲覧率じゃないだろ！」みたいな感じになるんですけど論点ズレすぎ。基準値低すぎ。解説していきます。 \n私は半年ほど前(フォロワー3万人頃)からストーリー閲覧率が落ち始め、それと同時にリールの再生数も以前と比べ低迷していました。ストーリーの閲覧率はアカウントの状態を示す超重要な指標です。ここが低いアカウントは内部エンゲーメントが低く、力業のバズは狙えてもリール再生数の安定はしません。\nちょっと難しい話ですが、バズから入るフォロワー層と日々の安定したリールから入るフォロワー層の「興味度の濃さ」はまったく異なるため、再生数が安定しないアカウントになると集客へは大打撃です。\nなので、閲覧率の維持は大事で、改善のために連投も1枚長文も短文も全て試し、今は常に平均の閲覧率は20％、幅は18-22%程度。最高で25％程度。おそらくこのフォロワー数の中では良い方になってきました。それと同時に感覚としてアカウントも盛り上がっていますし、再生数も持ち直してきています。\nそして、ストーリーを連投した際の閲覧率の推移は.. \n【アルゴリズム変更前】\n20％→18％→18％→17％→17％\n20％→19％→18％\n【アルゴリズム変更後】\n20％→18％→18％→17％\n18％→17％→15％\nそして1枚のストーリーは常に【18-22%】です。マジで変わらん。1枚だろうと連投を織り交ぜようとLINE流入数も変化なく、しっかり集客できています。つまりどういう事かわかります？\nアルゴリズムとか正直どうでもよくて、内容によるんですよ。これ言ったら元も子もないんですけど、でもそうなの。もしアルゴリズム変わって劇的に閲覧率変わったひといたら教えてください。今のところ周りにはゼロです。だって閲覧が上がるわけじゃないし、全てはアルゴリズムによるんじゃなくて内容によるから。\n目指すべきは... \n「閲覧率の維持」でもなく「しっかり見てもらえる事」でもなく「集客につなげる事」でもなく...\n閲覧率を高く保ちながら\n読んでタメになる\nかつ集客に繋がる\n良いストーリーをあげろ\nです。みんな閲覧率が大事だ～とか、閲覧率を気にしちゃダメだ～とか、連投なのか1枚なのか...とか言ってますけど、基準値低すぎん？全部やるんだよ！1枚でも満足してもらい、連投でも満足してもらうんだよ！その時のベストをやれるスキルをつけるんだよ！って感じです。だから別に連投してもいいししなくても良い。しても売れるししなくても売れる。でも閲覧率は高く保った方が良いに決まっている。ベストな方法は発信者とアカウントと売り方とターゲットによる。自分とアカウントとユーザーのベストを探し続けて見つけたひとが勝ちです。\nhttps://www.threads.com/@sugisan_insta_/post/DPXPdoYE0E-?xmt=AQF0nnoie3qbK7Hv6__EkpnC1gol4ox2Cn9CSjDX2iQVtw"
2025-10-05T09:00:00.000Z,2025-10-05,09:00,(日),自己開示/マインド,8173,182,0.0223,241,6,"まさかのブラトップ晒しライブスレッドが意図せず伸びすぎたのでアーカイブしました🐒たぶんすぐライブ消せたんだと思います見た方は1名のみDMいただきました、生き延びた。","まさかのブラトップ晒しライブスレッドが意図せず伸びすぎたのでアーカイブしました🐒たぶんすぐライブ消せたんだと思います見た方は1名のみDMいただきました、生き延びた。\nみなさま、いいですか。\n子どもにスマホは渡さない。\n復唱します。\n子どもにスマホは渡さない。\nhttps://www.threads.com/@sugisan_insta_/post/DPatAlgk2Tn?xmt=AQF0wHM9nJLuMGAWCAeDwOB0DfGdNQ30HP1Mki_AcWkYDA"
2025-10-06T09:00:00.000Z,2025-10-06,09:00,(月),アルゴリズム/仕様,32000,147,0.0046,1033,10,"2026年リールはオワコン化していきます。","2026年リールはオワコン化していきます。\n最近のインスタの変更を見ていれば明らかですよね。今までの様に伸びてるネタを参考にして作っても、これだけ同じ様なリールが量産されている中でもう見られません。これからのインスタで伸ばしていく勝ちリールは1つしかなくて\n完全に質勝負です。質と言うと「映像」と思いがちなんですが違いまして、これから伸びる新型リールは、とにかくペルソナの理解をしてペルソナの悩みを代弁し、本人も気づいていない問題点を認識してもらい、しっかり解決策まで解説するんです。つまり、完全にターゲットにロックオンしてそのひとにだけ打ち続けるんです。これ固定ポストから受け取れる「0→1達成徹底解説」のテキストで全て解説しているのでそれ見たひとはもうわかっているはずで、ここ理解したひとからどんどん差ついていきます。つまり、インフルエンサーの様な母数を増やした投稿はしてはいけないという事。そのために「やめるべき3つの事」をお伝えしていきます。\n① 伸ばす事をやめる\n画質や編集にこだわりすぎなんですが、90％のリールがズレているのはここで、伸ばす事だけに注力しているので伸びているリールの表面だけを真似して二番煎じになりまったく伸びなくなっていきます。大事なのはリサーチからニーズのあるネタだけを参考に、自分のターゲットに沿った解決策を提示する事。ここから始めてください。\n② アルゴリズムを追うのをやめる\n正直アルゴリズムが変わっても根本的にやらなければいけない事はまったく変わっていません。なので、最低限の情報だけ拾ってください。色々なアカウントを見ていると言ってる事が違ったり、情報過多になりますのでこのアカウントだけで大丈夫です。\n③ リサーチをやめる\nリサーチのやり方がズレてます。例えばダイエットの発信をしているひとがダイエットのアカウントを知識をつけるためにリサーチをする必要はありません。それを始めてしまうと、影響力のあるアカウントの意見に左右され、自分の意見が言えなくなります。あくまでもどんなネタが求められているのかを知りそれを自分の軸に沿って発信する事が大事ですので、リサーチは冒頭10秒見るだけでOKです！\nhttps://www.threads.com/@sugisan_insta_/post/DPchaJqEwxz?xmt=AQF0S1jtUge2V_aEHvYoSu02j2ZtCSiGzAx-q3DW-Zf25A"
2025-10-07T09:00:00.000Z,2025-10-07,09:00,(火),自己開示/マインド,7402,148,0.0200,263,3,"AIで作られたアカウントで唯一心臓鷲掴みされたアカウントはこれ。しかも私だけじゃなく娘達も大好き。全パパママ、そして子ども達のインサイトをつきまくったアカウント。あー中の人を知りたい。","AIで作られたアカウントで唯一心臓鷲掴みされたアカウントはこれ。しかも私だけじゃなく娘達も大好き。全パパママ、そして子ども達のインサイトをつきまくったアカウント。あー中の人を知りたい。\nhttps://www.threads.com/@sugisan_insta_/post/DPfUMCJk3yg/media\nhttps://www.threads.com/@sugisan_insta_/post/DPfUMCJk3yg?xmt=AQF03fhOj_7hS3PB0rZmZnvM_PHVl05VP6V5aBkHuc90HA"
2025-10-08T09:00:00.000Z,2025-10-08,09:00,(水),アルゴリズム/仕様,62000,277,0.0045,1449,16,"【超重要】インスタのアルゴリズムが変わります。先日インスタCEOが自身のアカウントで発表していたんですが、まだ正式に変更にはなっていないもののテスト導入されていて、いち早く知って対応しておけばリールの再生数爆伸びていく可能性大です。逆に知らないとどんどん落ちていくんですが、この度インスタがテスト導入する機能が、","【超重要】インスタのアルゴリズムが変わります。先日インスタCEOが自身のアカウントで発表していたんですが、まだ正式に変更にはなっていないもののテスト導入されていて、いち早く知って対応しておけばリールの再生数爆伸びていく可能性大です。逆に知らないとどんどん落ちていくんですが、この度インスタがテスト導入する機能が、\nユーザーが自分のアルゴリズムを作る事ができる機能です。つまり、興味のあるカテゴリーを選び、それに関連するリールが優先的におすすめ欄に表示される様になる機能。\nつまりどういう事かというと、今まではリールの評価が高いとどんどん広い層に届いていき、数十万再生いくと自分のジャンルにそんなに興味がない層にも届いていた、という事。今回、この機能が導入される事により、興味のないひとには表示されづらくなるのでこの広がりが少なくなる、つまり再生数が伸びづらくなる可能性が高くなります。\nそう聞くと「再生数が落ちるなんて最悪じゃん」と思いがちなんですが逆です。これが導入される事によりチャンスしかなくて、\n自分のジャンルに興味のあるひとによりしっかりと投稿が届く精度が高まる、という事です。自分のアカウントのエンゲージメント、つまり評価をさげる様な層に届かなくなるため、自然とアカウントの状態が良くなっていくんです。そうなる事で、逆にフォロワー内からのリールの評価があがり拡散される、そしてその先でも興味のあるひとだけに届いていくので評価があがる、その繰り返しでどんどん伸びていくんです。しかも届く先は興味の濃い層なのでしっかり見てくれる層という最高な流れです。\nこの変化を活かすためには届けたい層が「有益だ、また見たい」と思う様な投稿を作り続ける事、これしかありません。ゴールに連れていくために必要な情報を一貫性を持って発信し続けてください。そうすれば、しっかりと伸びて、さらに必要なひとに届いているので、しっかりと売れるアカウントになっていきます。\n一貫性を保つためにすべき事だけ最後にまとめておきますね。 \n① コンセプト設計をやる\nもうこれしつこいぐらい言っています。固定ポストのリンクから受け取れるコンセプト設計徹底解説を読んでやってください。まずはこれがないと一貫性なんて絶対に作れませんので必須です。\n② 要素分解をする\nコンセプトができたら、ターゲットを「現在地」から「ゴール」に連れていくために必要な要素を洗い出してください。例えば私の様に「インスタでゼロイチを目指す」であれば、設計・インスタ運用・集客・マインド等に分けられます。これの洗い出しです。\n③ さらに細分化する\nこれは台本やカリキュラムを作る際にやりますが、例えばインスタ運用でも「ストーリー・リール・ライブ」の様い細分化されるし、リールであれば「台本・撮影・編集」の様にさらに細分化されます。これをやりましょう。\n④ 出てきたネタを徹底的に発信\n要素分解や細分化で出てきた内容の中で、リサーチをして需要がある内容だけを徹底的に発信していってください。そうする事で、一貫性、つまりターゲットがゴールに行くために必要な情報だけで埋め尽くされ、興味のある層にバンバン届いていきます！ \nhttps://www.threads.com/@sugisan_insta_/post/DPhiXazE2LJ?xmt=AQF0907jj_anmyfI-sEJ8--IFLBQv0mqSktAhCJi27agHw"
